Subset,Cross-Validated MSE,Best_Subset,Best_MSE
[0],0.04742312210437312,"[0, 1, 2, 3, 4]",0.009690561596336026
[1],0.04529966596938127,"[0, 1, 2, 3, 4]",0.009690561596336026
[2],0.03604822217220447,"[0, 1, 2, 3, 4]",0.009690561596336026
[3],0.04704622841854854,"[0, 1, 2, 3, 4]",0.009690561596336026
[4],0.03411778357301655,"[0, 1, 2, 3, 4]",0.009690561596336026
[5],0.05009058325859926,"[0, 1, 2, 3, 4]",0.009690561596336026
[6],0.050172474975487116,"[0, 1, 2, 3, 4]",0.009690561596336026
[7],0.05014381715218552,"[0, 1, 2, 3, 4]",0.009690561596336026
[8],0.05011679549239305,"[0, 1, 2, 3, 4]",0.009690561596336026
[9],0.05014740951047285,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1]",0.04244076930269251,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2]",0.03308735630560093,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3]",0.04423883646116872,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4]",0.03132819698821189,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5]",0.047445544263120455,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 6]",0.047539967965858854,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 7]",0.04746230348630514,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 8]",0.047460307513422076,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 9]",0.04749606082820393,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2]",0.03123278946229659,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3]",0.04235288692627262,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4]",0.029306410025033765,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5]",0.045310461852967644,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 6]",0.045401368962402135,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 7]",0.04538228811188298,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 8]",0.04530258491973649,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 9]",0.045412351584135945,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3]",0.0328179139742729,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4]",0.020246809487826305,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5]",0.035981135464109915,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 6]",0.03609661706956972,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 7]",0.03606484127172667,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 8]",0.03613399854990976,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 9]",0.03612716311719782,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4]",0.03199700422941513,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5]",0.047067046745683336,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 6]",0.047107756027482746,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 7]",0.04708089981433049,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 8]",0.04707760712511537,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 9]",0.04710080545805128,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5]",0.034186509246859134,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 6]",0.03421305496654919,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 7]",0.0341384797987709,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 8]",0.03412743059792326,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 9]",0.034107799587053414,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 6]",0.050176139847805466,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 7]",0.05014523394142436,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 8]",0.05012000373892288,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 9]",0.050152252702164724,"[0, 1, 2, 3, 4]",0.009690561596336026
"[6, 7]",0.05023718041102163,"[0, 1, 2, 3, 4]",0.009690561596336026
"[6, 8]",0.05020430997618589,"[0, 1, 2, 3, 4]",0.009690561596336026
"[6, 9]",0.05023575492182134,"[0, 1, 2, 3, 4]",0.009690561596336026
"[7, 8]",0.05017189777268668,"[0, 1, 2, 3, 4]",0.009690561596336026
"[7, 9]",0.05020130400449703,"[0, 1, 2, 3, 4]",0.009690561596336026
"[8, 9]",0.05017952870549116,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2]",0.028046337548106603,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3]",0.039329874208610574,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4]",0.026283036109654507,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5]",0.04243664030083759,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 6]",0.04257302273661245,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 7]",0.04249649668070517,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 8]",0.04246340306500065,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 9]",0.042557068707467526,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3]",0.029697268416441235,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4]",0.017177615474692185,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5]",0.033044890985302146,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 6]",0.0331458206223207,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 7]",0.03310588587496414,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 8]",0.033166732019183034,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 9]",0.033176638816091425,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4]",0.029075775302899832,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5]",0.04427057844231575,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 6]",0.044327143211459474,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 7]",0.04421944535752348,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 8]",0.04428345505498486,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 9]",0.044302689532716696,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5]",0.03140067298774935,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 6]",0.031456451952596484,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 7]",0.03132488343855268,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 8]",0.031346933726526686,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 9]",0.03132334592754923,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 6]",0.04756056228928095,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 7]",0.04748785790351723,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 8]",0.04748315613812709,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 9]",0.047518610499891485,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 6, 7]",0.047585838395677406,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 6, 8]",0.04757775515304698,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 6, 9]",0.04761339690653814,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 7, 8]",0.04749517553325339,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 7, 9]",0.047533000316910004,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 8, 9]",0.047536137113701325,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3]",0.028096957537280857,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4]",0.015392555436342412,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5]",0.031244515489917114,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 6]",0.03127808869242422,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 7]",0.03125529747219204,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 8]",0.03130411663227106,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 9]",0.03135507508194248,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4]",0.02727230392720615,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5]",0.04236313738510106,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 6]",0.042433918363823805,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 7]",0.04241425965886866,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 8]",0.04235031971776224,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 9]",0.04245758488705394,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5]",0.029349358691283366,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 6]",0.029415024377826903,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 7]",0.029325638121962143,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 8]",0.029296824558994496,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 9]",0.02933435228634017,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 6]",0.04541215073316962,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 7]",0.045390758521013104,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 8]",0.04531415354541485,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 9]",0.045425539557236896,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 6, 7]",0.045478172749446204,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 6, 8]",0.04540485270065357,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 6, 9]",0.045516059234245496,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 7, 8]",0.04538942210924625,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 7, 9]",0.04549166240973435,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 8, 9]",0.045412610144808414,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4]",0.017952911841813655,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5]",0.03277474224702424,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 6]",0.03285016998263476,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 7]",0.0328045235930131,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 8]",0.03290791261953399,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 9]",0.03289098432637344,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5]",0.02022824855838718,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 6]",0.020299049108318777,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 7]",0.02028393175844586,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 8]",0.020264054309837912,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 9]",0.020251682926773564,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 6]",0.036030403038691025,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 7]",0.03599424110871004,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 8]",0.036062915599331065,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 9]",0.03605668362931899,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 6, 7]",0.036120743637523225,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 6, 8]",0.03618183920413384,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 6, 9]",0.036176206256258496,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 7, 8]",0.0361458699624447,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 7, 9]",0.03614255409655605,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 8, 9]",0.036215535964571936,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5]",0.03207793838850091,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 6]",0.032069361318087464,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 7]",0.03205707118733997,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 8]",0.03200632331554955,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 9]",0.03198771113971392,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 6]",0.04712809064840208,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 7]",0.04709791280570241,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 8]",0.04709713019735209,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 9]",0.04712346359835808,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 6, 7]",0.047148567250341125,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 6, 8]",0.04714014689624185,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 6, 9]",0.04716444044278591,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 7, 8]",0.04710719821812902,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 7, 9]",0.04712955995505128,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 8, 9]",0.04713318293857988,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 6]",0.034279068009522504,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 7]",0.03420383233389797,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 8]",0.03419518075456584,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 9]",0.03417750498252602,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 6, 7]",0.034238558766413664,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 6, 8]",0.03422332954931902,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 6, 9]",0.03420414903555251,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 7, 8]",0.03414934261975253,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 7, 9]",0.03412703717633989,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 8, 9]",0.034116520822783804,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 6, 7]",0.05023765433354144,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 6, 8]",0.05020643512742066,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 6, 9]",0.0502394584215613,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 7, 8]",0.05017206082383731,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 7, 9]",0.05020262330657381,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 8, 9]",0.05018276325408434,"[0, 1, 2, 3, 4]",0.009690561596336026
"[6, 7, 8]",0.05026596217371375,"[0, 1, 2, 3, 4]",0.009690561596336026
"[6, 7, 9]",0.050296031558206146,"[0, 1, 2, 3, 4]",0.009690561596336026
"[6, 8, 9]",0.05026867289157357,"[0, 1, 2, 3, 4]",0.009690561596336026
"[7, 8, 9]",0.050229084050922815,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 3]",0.02473066805299349,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 4]",0.012061600001023227,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 5]",0.028054921519488612,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 6]",0.0281008775365576,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 7]",0.02806265417224722,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 8]",0.028125512892609877,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 9]",0.028171369850138638,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 4]",0.02410075113484379,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 5]",0.03931740753866125,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 6]",0.039437940980146746,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 7]",0.039328852373512135,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 8]",0.03935418846803881,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 9]",0.039435738440269145,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 5]",0.026293128795112024,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 6]",0.026425239719354954,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 7]",0.0262710641101375,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 8]",0.026299066430168706,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 9]",0.026307551035159516,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 6]",0.0425692767440415,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 7]",0.04249541450194639,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 8]",0.042461571101054627,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 9]",0.04255545751912634,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 6, 7]",0.04262073239567919,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 6, 8]",0.04259640937554436,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 6, 9]",0.04269001940547421,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 7, 8]",0.042522667836554354,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 7, 9]",0.04261091800737214,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 8, 9]",0.04257835432804018,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 4]",0.01473820797004074,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 5]",0.029670501657618233,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 6]",0.02973497521958457,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 7]",0.029648321350862,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 8]",0.02978775354155393,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 9]",0.029777867718362154,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 5]",0.01716497150038383,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 6]",0.017242999861993354,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 7]",0.017211474329848753,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 8]",0.01718960403972805,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 9]",0.017185999218061566,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 6]",0.03310285380457511,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 7]",0.033063311757678474,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 8]",0.033122204478408454,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 9]",0.03313140639288884,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 6, 7]",0.033173104702596844,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 6, 8]",0.033224200269115885,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 6, 9]",0.03323494824539479,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 7, 8]",0.03317770937164199,"[0, 1, 2, 3, 4]",0.009690561596336026
