Subset,Cross-Validated MSE,Best_Subset,Best_MSE
"[0, 2, 7, 9]",0.03319473832421942,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 8, 9]",0.03326171659921946,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 5]",0.029155331929768845,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 6]",0.029177716052415148,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 7]",0.02908088024770832,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 8]",0.02910044754500075,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 9]",0.02907028231622011,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 6]",0.04435805508985759,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 7]",0.044253880289831356,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 8]",0.0443161621116091,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 9]",0.04433606409489937,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 6, 7]",0.04431270232875149,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 6, 8]",0.044372544302236756,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 6, 9]",0.04439203249820595,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 7, 8]",0.044258710293119605,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 7, 9]",0.04427978849169371,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 8, 9]",0.04435012278223779,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 6]",0.0315254963879565,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 7]",0.03139694289239672,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 8]",0.031419493645668865,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 9]",0.03139692373424091,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 6, 7]",0.03146090418188542,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 6, 8]",0.03147487050858711,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 6, 9]",0.031451472797188004,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 7, 8]",0.03134591315326377,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 7, 9]",0.031320042098196096,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 8, 9]",0.031341582507372664,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 6, 7]",0.04760958735997674,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 6, 8]",0.04759865050836722,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 6, 9]",0.047634150386428833,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 7, 8]",0.0475212295112591,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 7, 9]",0.047558462657306774,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 8, 9]",0.04755913814283352,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 6, 7, 8]",0.047618710184270815,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 6, 7, 9]",0.04765661947512921,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 6, 8, 9]",0.04765386592970072,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 7, 8, 9]",0.04756733184659079,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 4]",0.013184078713367872,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 5]",0.02811846216841888,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 6]",0.028130268591459673,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 7]",0.028089840421190653,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 8]",0.028166623764922703,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 9]",0.02821276263183988,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 5]",0.015422111709128916,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 6]",0.015440323318285695,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 7]",0.015406696221730692,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 8]",0.015406417830737734,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 9]",0.015427645210128058,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 6]",0.03129074737979583,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 7]",0.0312634076477575,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 8]",0.03131293530845893,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 9]",0.031365364759685266,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 6, 7]",0.031300860202955874,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 6, 8]",0.03134861487119099,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 6, 9]",0.03140067932417428,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 7, 8]",0.031327724844483956,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 7, 9]",0.031376636924980245,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 8, 9]",0.031425371659884016,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 5]",0.02731235428748232,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 6]",0.027362152454420703,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 7]",0.027333471021612314,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 8]",0.02725763773770864,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 9]",0.027300621461117048,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 6]",0.04244452167957836,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 7]",0.04242232440205714,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 8]",0.04236155889131458,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 9]",0.04247171205039815,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 6, 7]",0.0424893861355927,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 6, 8]",0.04243182989837837,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 6, 9]",0.04254103051280603,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 7, 8]",0.042412248086523344,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 7, 9]",0.042514340521093985,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 8, 9]",0.0424519941029949,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 6]",0.029456886608815458,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 7]",0.02936517981388851,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 8]",0.02933822091792415,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 9]",0.02937986627655902,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 6, 7]",0.029428997480067172,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 6, 8]",0.029407514148375648,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 6, 9]",0.029444891629597524,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 7, 8]",0.02931797188264506,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 7, 9]",0.029352750392692323,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 8, 9]",0.02932230339554671,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 6, 7]",0.04548681978828937,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 6, 8]",0.04541635235244733,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 6, 9]",0.04552920940204415,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 7, 8]",0.04539874709965845,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 7, 9]",0.04550246612710575,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 8, 9]",0.045426385947251416,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 6, 7, 8]",0.045486085211401885,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 6, 7, 9]",0.045589120488475174,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 6, 8, 9]",0.045516707636218755,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 7, 8, 9]",0.04549476248822315,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 5]",0.01795430594079527,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 6]",0.01798967065948217,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 7]",0.018019917496090904,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 8]",0.017974623137296083,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 9]",0.017959530079448532,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 6]",0.032808233422902615,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 7]",0.03276023053419206,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 8]",0.032860655013616305,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 9]",0.0328456665404014,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 6, 7]",0.032842823904278604,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 6, 8]",0.03293983994671653,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 6, 9]",0.0329241091203617,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 7, 8]",0.032890193032573525,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 7, 9]",0.03287502603045263,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 8, 9]",0.0329829774303456,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 6]",0.020279977615242424,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 7]",0.020267495084446047,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 8]",0.02024636319962334,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 9]",0.020230770434347185,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 6, 7]",0.020337676494878727,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 6, 8]",0.02031550730654081,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 6, 9]",0.02030442286927927,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 7, 8]",0.020302244818986716,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 7, 9]",0.020288795049867615,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 8, 9]",0.02026784440216826,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 6, 7]",0.03605059475497686,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 6, 8]",0.03611146442316041,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 6, 9]",0.03610645260982576,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 7, 8]",0.036071845971300226,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 7, 9]",0.036068479867135295,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 8, 9]",0.03614087402674918,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 6, 7, 8]",0.03620058862680499,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 6, 7, 9]",0.03619884674993782,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 6, 8, 9]",0.03626396587423129,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 7, 8, 9]",0.036225339706356136,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 6]",0.03214806642425738,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 7]",0.03213105927091327,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 8]",0.03208583346158472,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 9]",0.032070781769571434,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 6, 7]",0.03213352816747227,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 6, 8]",0.03207954797798583,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 6, 9]",0.032061332100699814,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 7, 8]",0.03206684854862509,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 7, 9]",0.032045208756290536,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 8, 9]",0.03199622657243348,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 6, 7]",0.04716518527374134,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 6, 8]",0.04715916304775798,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 6, 9]",0.04718657844235806,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 7, 8]",0.04712316309426837,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 7, 9]",0.04714810070399042,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 8, 9]",0.047154541638146,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 6, 7, 8]",0.04717550289163229,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 6, 7, 9]",0.04719890094924464,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 6, 8, 9]",0.04719786606863097,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 7, 8, 9]",0.047155120417926556,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 6, 7]",0.0343015730139176,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 6, 8]",0.03428840735162325,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 6, 9]",0.034271119552338185,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 7, 8]",0.03421360020378161,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 7, 9]",0.03419322658257311,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 8, 9]",0.0341851211963688,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 6, 7, 8]",0.03424994978106278,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 6, 7, 9]",0.034228127022669294,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 6, 8, 9]",0.03421342843633946,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 7, 8, 9]",0.034136665882714426,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 6, 7, 8]",0.0502651926927582,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 6, 7, 9]",0.050296346507903544,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 6, 8, 9]",0.05027074950412134,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 7, 8, 9]",0.05022910222783805,"[0, 1, 2, 3, 4]",0.009690561596336026
"[6, 7, 8, 9]",0.050324375442597116,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 3, 4]",0.009690561596336026,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 3, 5]",0.024739888641369265,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 3, 6]",0.024768588970541485,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 3, 7]",0.024679588407084632,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 3, 8]",0.02481533387609195,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 3, 9]",0.02484605645943172,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 4, 5]",0.012065538483314518,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 4, 6]",0.012121911753819601,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 4, 7]",0.012065174412004208,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 4, 8]",0.012087713351370002,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 4, 9]",0.012091775352617608,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 5, 6]",0.028110051621326144,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 5, 7]",0.028069945223668367,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 5, 8]",0.028132744790632203,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 5, 9]",0.028179509858752526,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 6, 7]",0.028116725100929173,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 6, 8]",0.028179332706363906,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 6, 9]",0.028225340294587713,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 7, 8]",0.02814094708347048,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 7, 9]",0.02818711298211603,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 8, 9]",0.02825226745099833,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 4, 5]",0.024101888803113834,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 4, 6]",0.024220746875899472,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 4, 7]",0.02409975415644852,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 4, 8]",0.024117989917537264,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 4, 9]",0.02412411866109183,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 5, 6]",0.03942665092874294,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 5, 7]",0.039319479189044895,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 5, 8]",0.03934452824440378,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 5, 9]",0.03942689971741273,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 6, 7]",0.039427756021034766,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 6, 8]",0.03946297142140423,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 6, 9]",0.03954508191864879,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 7, 8]",0.03935441931914527,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 7, 9]",0.0394320682913099,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 3, 8, 9]",0.039458398021445615,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 5, 6]",0.026434738844801985,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 5, 7]",0.02627941760942128,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 5, 8]",0.026308254088221183,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 5, 9]",0.0263201568253007,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 6, 7]",0.026408946268394497,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 6, 8]",0.02644288355732336,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 6, 9]",0.026450452904906753,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 7, 8]",0.026290764290765663,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 7, 9]",0.026295819126417062,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 4, 8, 9]",0.026321248279915176,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 6, 7]",0.04262002534419611,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 6, 8]",0.042594841161317384,"[0, 1, 2, 3, 4]",0.009690561596336026
