Subset,Cross-Validated MSE,Best_Subset,Best_MSE
"[0, 1, 5, 6, 9]",0.0426888470611621,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 7, 8]",0.04252377270519171,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 7, 9]",0.04261225004711497,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 5, 8, 9]",0.04257903136245944,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 6, 7, 8]",0.04264751037943116,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 6, 7, 9]",0.04273535262422231,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 6, 8, 9]",0.042711786564746446,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 7, 8, 9]",0.04263448857057127,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 4, 5]",0.014739224095304404,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 4, 6]",0.01478374034854844,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 4, 7]",0.014769189069675597,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 4, 8]",0.014760871929825248,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 4, 9]",0.014746438609912427,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 5, 6]",0.029708426995314573,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 5, 7]",0.029623984052087927,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 5, 8]",0.02975905221015739,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 5, 9]",0.029749381401228743,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 6, 7]",0.02969215325834878,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 6, 8]",0.02982475726530139,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 6, 9]",0.02981582321878714,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 7, 8]",0.029732871244359825,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 7, 9]",0.0297277319710548,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 3, 8, 9]",0.0298735439389562,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 5, 6]",0.017228514625960957,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 5, 7]",0.01720118291364222,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 5, 8]",0.017179350066854785,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 5, 9]",0.01717184802802108,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 6, 7]",0.017282764364192356,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 6, 8]",0.017253095645317185,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 6, 9]",0.017251055294858632,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 7, 8]",0.017224560351792227,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 7, 9]",0.0172204217267035,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 4, 8, 9]",0.01719861820796873,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 6, 7]",0.03312966064676921,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 6, 8]",0.03317885104649624,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 6, 9]",0.03318914794242696,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 7, 8]",0.03313365640195521,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 7, 9]",0.033149298038541844,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 5, 8, 9]",0.03321423248280249,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 6, 7, 8]",0.033242836496673187,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 6, 7, 9]",0.03326145836386908,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 6, 8, 9]",0.03331887689946113,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 2, 7, 8, 9]",0.03327139754219949,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 5, 6]",0.029254705668055596,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 5, 7]",0.029156206679187342,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 5, 8]",0.029179871011324483,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 5, 9]",0.029151923919614048,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 6, 7]",0.029188878831496557,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 6, 8]",0.029202383343804084,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 6, 9]",0.02917241333294327,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 7, 8]",0.02910818818530047,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 7, 9]",0.02907481417771692,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 4, 8, 9]",0.029094611813110273,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 6, 7]",0.04434624075208859,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 6, 8]",0.044404337834497154,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 6, 9]",0.04442464418694287,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 7, 8]",0.04429409263591387,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 7, 9]",0.04431559407199108,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 5, 8, 9]",0.0443845559147618,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 6, 7, 8]",0.044351952905627406,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 6, 7, 9]",0.04437364818937774,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 6, 8, 9]",0.044440150846908624,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 3, 7, 8, 9]",0.044320262961003554,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 6, 7]",0.031529924004251475,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 6, 8]",0.03154397716899897,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 6, 9]",0.031521686718954375,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 7, 8]",0.03141784981827863,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 7, 9]",0.031393122248375295,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 5, 8, 9]",0.031415242889415065,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 6, 7, 8]",0.0314813874159672,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 6, 7, 9]",0.0314558976256918,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 6, 8, 9]",0.031469205833456006,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 4, 7, 8, 9]",0.03134029917606716,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 6, 7, 8]",0.04764283761876069,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 6, 7, 9]",0.0476803171488816,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 6, 8, 9]",0.047674951692163355,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 5, 7, 8, 9]",0.04759336030981869,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 6, 7, 8, 9]",0.04769068536920077,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 4, 5]",0.013221115260156301,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 4, 6]",0.013220252366634874,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 4, 7]",0.013229746158098434,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 4, 8]",0.013197743933494623,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 4, 9]",0.013220985746568274,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 5, 6]",0.028152858069414432,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 5, 7]",0.028110746617680555,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 5, 8]",0.02818517889470499,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 5, 9]",0.028233825004963388,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 6, 7]",0.02812232344657991,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 6, 8]",0.028199145584004298,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 6, 9]",0.02824663720016416,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 7, 8]",0.02815961908919659,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 7, 9]",0.02820393972637051,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 3, 8, 9]",0.0282805609047549,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 5, 6]",0.01546998721849066,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 5, 7]",0.015437001194223355,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 5, 8]",0.015434831125325779,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 5, 9]",0.015456329873431157,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 6, 7]",0.015451417261172384,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 6, 8]",0.015454811527889583,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 6, 9]",0.01547609771718286,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 7, 8]",0.015421148573923436,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 7, 9]",0.015441974288791117,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 4, 8, 9]",0.015439016389225974,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 6, 7]",0.03130985068715004,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 6, 8]",0.031358361682877055,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 6, 9]",0.03141180997832982,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 7, 8]",0.031333136727232515,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 7, 9]",0.03138331096479904,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 5, 8, 9]",0.03143257099881348,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 6, 7, 8]",0.031372313884802855,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 6, 7, 9]",0.03142213814987997,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 6, 8, 9]",0.03147010488309275,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 2, 7, 8, 9]",0.03144724932785324,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 5, 6]",0.027401368286210044,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 5, 7]",0.027367373149879925,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 5, 8]",0.027295828515581648,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 5, 9]",0.027344209270163,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 6, 7]",0.027417816922739008,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 6, 8]",0.027349521961301037,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 6, 9]",0.027392605934144748,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 7, 8]",0.027318832237840558,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 7, 9]",0.02736044694164359,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 4, 8, 9]",0.027283387504163415,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 6, 7]",0.04249793934773314,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 6, 8]",0.04244331576596796,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 6, 9]",0.04255551923033774,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 7, 8]",0.042421524718983875,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 7, 9]",0.04252622638564234,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 5, 8, 9]",0.04246696403676904,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 6, 7, 8]",0.042487935364921285,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 6, 7, 9]",0.042591378666911005,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 6, 8, 9]",0.04253584571336188,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 3, 7, 8, 9]",0.0425076624018801,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 6, 7]",0.029467738871924713,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 6, 8]",0.029447704765233552,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 6, 9]",0.029489314259630535,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 7, 8]",0.0293560576352083,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 7, 9]",0.029394846499196048,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 5, 8, 9]",0.029366056971209364,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 6, 7, 8]",0.029423331660607344,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 6, 7, 9]",0.029457980097329584,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 6, 8, 9]",0.029434808959044295,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 4, 7, 8, 9]",0.02934228424193751,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 6, 7, 8]",0.04549552973968961,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 6, 7, 9]",0.045600078192202256,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 6, 8, 9]",0.04553039321649407,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 5, 7, 8, 9]",0.045506264346010364,"[0, 1, 2, 3, 4]",0.009690561596336026
"[1, 6, 7, 8, 9]",0.04559281590005967,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 5, 6]",0.017990883128597427,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 5, 7]",0.01802183579709018,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 5, 8]",0.017976000695047106,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 5, 9]",0.01795926680994655,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 6, 7]",0.018056583594563285,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 6, 8]",0.018010976758307224,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 6, 9]",0.017996854461969136,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 7, 8]",0.01804410407265549,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 7, 9]",0.018025897128784635,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 4, 8, 9]",0.01797995877972118,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 6, 7]",0.032799308238953065,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 6, 8]",0.0328936997675291,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 6, 9]",0.032879927718208524,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 7, 8]",0.032842292875547074,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 7, 9]",0.03282839731328403,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 5, 8, 9]",0.0329334998213646,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 6, 7, 8]",0.032927376081319584,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 6, 7, 9]",0.032913851783820294,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 6, 8, 9]",0.0330158300886737,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 3, 7, 8, 9]",0.03296168458473607,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 6, 7]",0.02032043964276809,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 6, 8]",0.02029736710632734,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 6, 9]",0.020282979170848925,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 7, 8]",0.02028643819327754,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 7, 9]",0.020269929089882385,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 5, 8, 9]",0.02024764598793158,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 6, 7, 8]",0.020354957995903,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 6, 7, 9]",0.020343017150585042,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 6, 8, 9]",0.020319704346652187,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 4, 7, 8, 9]",0.02030604322613911,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 6, 7, 8]",0.036126927216895595,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 6, 7, 9]",0.0361250988816996,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 6, 8, 9]",0.03618985991688787,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 5, 7, 8, 9]",0.036147702108189836,"[0, 1, 2, 3, 4]",0.009690561596336026
"[2, 6, 7, 8, 9]",0.036280349582641036,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 6, 7]",0.03220572810704229,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 6, 8]",0.03215680025278307,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 6, 9]",0.03214217479399283,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 7, 8]",0.03213933583051408,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 7, 9]",0.03212105542223424,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 5, 8, 9]",0.03207779063634022,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 6, 7, 8]",0.032143971823626605,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 6, 7, 9]",0.032122812039483854,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 6, 8, 9]",0.032070732248006356,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 4, 7, 8, 9]",0.032053715022028265,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 6, 7, 8]",0.04719108248383265,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 6, 7, 9]",0.04721701996907851,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 6, 8, 9]",0.04721868322061308,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 5, 7, 8, 9]",0.04717262691045722,"[0, 1, 2, 3, 4]",0.009690561596336026
"[3, 6, 7, 8, 9]",0.04722507262959218,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 6, 7, 8]",0.03431192371009395,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 6, 7, 9]",0.034291957932181365,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 6, 8, 9]",0.03427933516488049,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 5, 7, 8, 9]",0.03420162915870156,"[0, 1, 2, 3, 4]",0.009690561596336026
"[4, 6, 7, 8, 9]",0.0342381994263154,"[0, 1, 2, 3, 4]",0.009690561596336026
"[5, 6, 7, 8, 9]",0.0503234005752198,"[0, 1, 2, 3, 4]",0.009690561596336026
"[0, 1, 2, 3, 4, 5]",0.009694867011410535,"[0, 1, 2, 3, 4]",0.009690561596336026
